path,bytes,sha256,category,role,revision,gate_status,blocker
07_nvidia_vision/vision_architecture_trade_study.md,4531,37abf1f14c4b4dea72fc1593ce8ec8343c9b61d8c865eef5b363f06952336b2f,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/vision_commissioning_cybersecurity_runbook.md,4914,fc1c6bef0aefd54e89df638d4e7c6386c12ea68ab2d8ecdc67ed791ae5936a53,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
07_nvidia_vision/vision_system_specification.md,1175,fe902ee5c62fb3e6b4979fcb4e062c9f8be125bff0297534f54254452400ae9e,Vision,"Locally tested source, secure OPC UA adapter and deployment specification",F,PARTIAL,"Real asyncua integration passes; production S7/Jetson endpoint, dataset/model and target runtime remain unavailable"
08_digital_twin/digital_twin_architecture.md,1147,3b47a52f534c6bc51c331b121e7863602270b358e3f5f2433c81f380ca6c061b,Digital twin,Architecture/source,F,OPEN,Real dataset/target runtime unavailable
08_digital_twin/synthetic_variation_plan.csv,419,0909c4cef5e01f8cc503c1ad830f35990a280936e986f8e73157c5c2a377c6a9,Digital twin,Architecture/source,F,OPEN,Real dataset/target runtime unavailable
09_panel_cad/README.md,1212,dc6299aa07590a7130cfadda38ab5b03198534c78e453059a927bbb4cc459a8a,Panel CAD,Controlled artifact,F,PASS,
09_panel_cad/native_baseline/filling_cell_panel.FCStd,81770,306b7376fd2b870b879cf78171e51b02b68fe23678fe15c61c81d48bcc90cf31,Panel CAD,Quarantined historical native baseline,F,OPEN,Historical Revision-A evidence only; never current design authority
09_panel_cad/native_baseline/filling_cell_panel.iges,870345,ad6447e85e81e4960e3e2b8f68287dafe0554401b24169f4ffde34d47fe26630,Panel CAD,Quarantined historical native baseline,F,OPEN,Historical Revision-A evidence only; never current design authority
09_panel_cad/native_baseline/filling_cell_panel.step,427908,6340777b10172ba7cae5b1749cb5611d00f5dc2f8371ac249a0dd921e96db36a,Panel CAD,Quarantined historical native baseline,F,OPEN,Historical Revision-A evidence only; never current design authority
09_panel_cad/native_baseline/mounting_plate.dxf,15277,9ddd38069e43c74c92393bf7f2d3dda729dfce041cedcd16fcdfca0dd433828d,Panel CAD,Quarantined historical native baseline,F,OPEN,Historical Revision-A evidence only; never current design authority
09_panel_cad/revision_e/FC01_control_panel_revision_e.FCStd,162401,017de0217efd1b41bd24882e3f38bcb0cf5a63267399812553dad999068aa203,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/FC01_control_panel_revision_e.iges,1954044,399281557c0f110df0d454654a12411226ce98916926cd98001b690aea1614d0,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/FC01_control_panel_revision_e.step,1190478,5ac05ef162822d88a5d625396177dbf008df194b66c8b2c004c524b1bd4a1573,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/FC01_general_arrangement_revision_e.pdf,1693606,41bd5c3e85010d7d76a4805d9f586cf75aed14f5f44629a4be618794e14727cb,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/FC01_mounting_plate_dimensioned_revision_e.pdf,914242,94a7acd78cdcad9630e955d1579db2c1ce87e7c3a35ba9708adec603eda704d9,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/FC01_mounting_plate_revision_e.dxf,13521,60f4a31bfd2c6bf3be6c2edb34fe7a0cc3300e4b263b0f826c59c45bb8565e53,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/README.md,2637,f839677d9a3ea99b79fef6eb941c50c09d92fe692748731bda76dffc8cc21027,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/door_layout.png,37732,5172c16bb154e50d4071c94d13b005ef467d34dab008c5e5e90cc80424c4b929,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/freecad_build_evidence.json,7484,82fce2e89b3a3745337adc755a61cbb1b7fad30529b2f7b78d30a1f88be9ac1d,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/freecad_native_build.log,1543,011c590037c29a0f6e4ca2021f6be0194051bf514763071f32912519a32b69e5,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/freecad_native_verify.log,674,21c2a2b76e93abc4994fd0e8b59812036612648880aa9f68e7f33d3120001082,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/freecad_verification_report.md,2478,1936fd2377dffc547da7ddf6871ea3d1bd256fa2b52f3fccdfddbe306ab3c610,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/front_internal.png,39372,54c66c8cb51d9ec7ee4a7891cd7d33ab6d9bced7ede4e0a9ac48df9f85703494,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/isometric_internal.png,70314,10f043e3fc588014a44cc8cf9a221350b292f0d3d31d33634f19a23262de958e,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/mounting_hole_schedule.csv,6309,931b1e6fc09841f6fb924c483200eeaee1a16dd99f7a8c5a4abdd3da76e4fa3f,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/native_verification.json,12826,62eb7ea6629b47e3d57f3b43130d5975cb23a3564f2be5014d1c2c8f5a32b428,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/revision_e_panel_placement.csv,46307,a9cc29a15bf096c7b01ee5c7f5971cec26df89fba14c07b1091d836cea137007,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
09_panel_cad/revision_e/segregation_zones.png,40417,fcc1163c6e21131d7e64639ef56f6a8e1fe78c0e99b19094e64c4186b1127e32,Panel CAD,Revision-E native panel source/export/evidence,F,PASS,FreeCAD reopen/reimport evidence is controlled separately from construction/site approval
10_schedules/FC01_engineering_schedules.xlsx,130983,f7b326032b630b551b87a2882bb65ffd3867a250c2bf7aacd047b54f2b31534a,Schedules,Controlled artifact,F,PASS,
10_schedules/acceptance_gates.csv,3735,e90d100075de45612af53ebb774a3c34df8e9beb2737d1a6d48974cf4170a604,Schedules,Controlled artifact,F,PASS,
10_schedules/alarms.csv,6501,fe638efafe0481e5c15e738ce7f0689137138bce8f6b467b93bceb6e21ae807b,Schedules,Controlled artifact,F,PASS,
10_schedules/bom.csv,8947,40a9bfce77fc8f4a3eade2c006bf5ff3450e9bf4e72e6846afa8f0fbe943a47a,Schedules,Controlled artifact,F,PASS,
10_schedules/cable_schedule.csv,4383,08231ccef143733afa488e39271c6fbb41a3d9a3be25f7c5bf874a0b4fdf4a90,Schedules,Controlled artifact,F,PASS,
10_schedules/component_rationale.csv,112672,d3d5ecc0640cf2448861210459e2b9d841a89a18d05b2e1e73f724615da67148,Schedules,Controlled artifact,F,PASS,
10_schedules/document_register.csv,3989,cd6d59bb37f3484bd8ab3b45558b236dc245c8d992e1558dae2de8eb7b2b5287,Schedules,Controlled artifact,F,PASS,
10_schedules/drive_interfaces.csv,1226,8599432d9f83fb1a52154b81e0eb09021482570f60c372dc9772d87ebdeb3116,Schedules,Controlled artifact,F,PASS,
10_schedules/hmi_tags.csv,9055,84340ce9300b71a8a0a21f844133e3ffb93ff6b9f19c0368da9796f20221604d,Schedules,Controlled artifact,F,PASS,
10_schedules/input_request_register.csv,5746,4ffa5c9542914c0b7080326676ba28c9eee6810dd4f3606b7e1d77c28554fd0e,Schedules,Controlled artifact,F,PASS,
10_schedules/load_budget.csv,987,2790b7507c4c993fe175b23958a83fc31a6c2b4e43821619d13db6ae723ff096,Schedules,Controlled artifact,F,PASS,
10_schedules/network_nodes.csv,896,3f13cd7606a681f8b2946bd512701ae6adf1a365626e81459ce2bed510f54241,Schedules,Controlled artifact,F,PASS,
10_schedules/nvidia_electrical_delta.csv,3212,0e65ec67e292f5051ae3c9283daac630329218ca9221d2ab9a1d1f92f662491d,Schedules,Revision-F provisional NVIDIA electrical delta,F,PARTIAL,"Selected devices, native QET/CAD incorporation, site calculations and qualified review remain open"
10_schedules/nvidia_interface_tags.csv,14391,e5b826bfaf10c59afa7835e043d9ef56201405b67169bee9aa49d2f209e09c7e,Schedules,Controlled artifact,F,PASS,
10_schedules/nvidia_version_baseline.csv,861,8d8e4e684b95c5815afb8afab2eced2523bcba1720b2041ebc538a27f9153895,Schedules,Controlled artifact,F,PASS,
10_schedules/panel_placement.csv,4338,93137b8ac3a4c66d07966e35150bb6dcca85070e34244e4a9a41f5606c8239bd,Schedules,Controlled artifact,F,PASS,
10_schedules/plc_io.csv,7058,e0142bad48531f8c2ab7b01209aa883d7cc43c6b8dbff35186df61786560aca5,Schedules,Controlled artifact,F,PASS,
10_schedules/point_to_point_connections.csv,31804,0f39ba1cfb37f4cdf8bdacc1afdc5cdfd90c7b6c574205ba813048921329631a,Schedules,Controlled artifact,F,PASS,
10_schedules/requirements_traceability.csv,16664,8dedf5e6f53549e595fce82e664e19ac17379bbc0f263527679c1189fbc199b6,Schedules,Controlled artifact,F,PASS,
10_schedules/revision_f_gap_matrix.csv,5093,017e239cf2c8d2d98710c3877f5b7e65882dc60114d682d0630ce8a9d5a93b99,Schedules,Controlled artifact,F,PASS,
10_schedules/siemens_hardware.csv,3718,0c0f976e7244176e4fdc756eb9a4ad69954f598ecabababb4411fc2e1010b7c1,Schedules,Controlled artifact,F,PASS,
10_schedules/terminal_plan.csv,20788,fc6a1a5fa33de4f9bfe0b954cbb6d877e155ecabe70802ac34d589c5d8813924,Schedules,Controlled artifact,F,PASS,
10_schedules/test_coverage.csv,23137,d2dea91ecbb61f1db7eb0ec8e988c84732fc904219f24601a6576487625dbff7,Schedules,Controlled artifact,F,PASS,
10_schedules/vfd_parameters.csv,644,692c83d97e4f5cd4cca33ea610d203be06804620193ca28f207b6af83581f476,Schedules,Controlled artifact,F,PASS,
10_schedules/vision_fault_matrix.csv,4584,eeeb755bd1d58e959fe0ee79cfd3a8fb75d52d10649ff2f5161ad185e317ca43,Schedules,Controlled artifact,F,PASS,
10_schedules/vision_requirements.csv,8414,ad98037d0b9a9e158c9dccf992089073786a10419b3444ace246328db0e10193,Schedules,Controlled artifact,F,PASS,
10_schedules/wire_list.csv,31804,0f39ba1cfb37f4cdf8bdacc1afdc5cdfd90c7b6c574205ba813048921329631a,Schedules,Controlled artifact,F,PASS,
11_simulation/README.md,3256,0157e4b9f68ebfae17aa333d1241a0edc4122884295070b66fdc289782ac4899,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/filling_cell_simulator.py,52564,51b7c107de0c4a92db99fb8920cae78d19343a0c03aadcd13b88836dfe5d86c8,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/interface_models.py,13439,77634c357c7f43c54a2588052d1ce8fa1bce685d9bb61e2487b2c31b6028a6c9,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/run_metadata.json,1218,4ae06e107d55e15a2124a2deb9253d0eee43df51045748ed0e40af8cca119d61,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/scenario_results.csv,11371,499ae1a27ea5bc1d9e733015b91cbe1dfde37cb4284e0cddb5be85bee45e14a9,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/air_pressure_loss.csv,31663,b98b3b16619c52cc05acbb8d78036a8c518346967c20919f6c71ad3d9df88a44,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/both_bottles_missing.csv,38095,0c8e14242422ac7bda53c63b2abb9cc900b0bb14f761f59c7ae85e094d9026ec,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/bottle_sensor_stuck_off.csv,38095,0c8e14242422ac7bda53c63b2abb9cc900b0bb14f761f59c7ae85e094d9026ec,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/bottle_sensor_stuck_on.csv,11041,6dbb8454e3849f24e44cb67a3a42f879f2609d7c137c2b492b20a75b2caa4fcc,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/capper_busy_timeout.csv,76398,a303a8cba52b332e49a5158c576d3754d991d3c8452485a96a176e6e116116ae,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/capper_fault.csv,69430,a10103df88e7559be9c5c204e82392074ec661d0061d64073b60659dc3f42698,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/capper_not_ready.csv,66830,b7a5d95a9d94e22c49f8452c157a15f584f3b8f1501c1e2b7f7b31e3b48472eb,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/clamp_timeout.csv,32022,5a4e3b7cd5ff21a239360df9409706e2bbd2c899527f01cf0fdad48a33403b7d,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/contradictory_actuator_feedback.csv,5978,1e3aefcb85bf17d4989d5208472816be05334e5a88fec1437d5f9ef9bbf25b38,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/conveyor_vfd_fault.csv,13565,305d44f1b7618cffb486a4f8aa96ac11ccaf50af89f25bbc2f72034114542972,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/flow_analog_pulse_disagreement.csv,33749,c4c6ef5d1c67a4daf64f52a0e849ea85ef2856a14e09ef75a6087e499faa0bec,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/flow_channel_no_pulse.csv,32881,687e5913ea11ae377e98cf7137a56a96c8f44bf0fba328437e2a76c530b5b62e,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/gate_timeout.csv,29444,03ed309491f296ba6e6d1a082979509717aaa072e150467fc998e4df0bd10070,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/hmi_communications_loss.csv,33755,09835ddcc393a5be7f41564dd61baef1da74f11e51aeb2f6c9fb26fafb7a4a09,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/low_confidence_inspection.csv,57612,f35717a405f44b50d0d7494aff5688f467ab304252e2c8b3d3431ac649898c39,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/manual_mode_interlocks.csv,8451,da929cdafe02877656195c7528b9fa56853e17025ba573ba380f72c3215b5e08,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/normal_two_bottle_cycle.csv,71373,9bbaf1f28ea5f9d281acfa4ea44ece46044125c05e5d017852cc1da587eb6192,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/one_bottle_fails.csv,57612,f52333d64cdfe7d8709b296d96e13072066979c682578c5084515de43153035b,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/overfill.csv,57945,a4b91c7ebc63949f0f49a510dcd325094b89d4d452800d6a820ef773317086c7,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/plc_heartbeat_loss.csv,55134,48c32310eb1f7b8f69d11da626f77a02dbfff2560b1ed73d353ffad4288b1e9a,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/power_loss_during_filling.csv,37199,b83e356fde7424b6b09f76185b0d83a1c9394a9099fef2599e34a1d88e3737e4,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/power_restoration.csv,18873,ff568e18084ecc8fab41ae3e8a8cf2779b6e72e0bbc53a34ce64cf7dcb108337,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/product_supply_loss.csv,31656,645131e7b5823ae7040923aaa901215275f255c7f2f52aa2546fa1bb0fab0cde,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/pump_vfd_fault.csv,29701,f8fb3f2336a2f4ab57ca5f32242260d2bdd9c8e7306ad29836246ff0739fe9dc,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/reset_no_restart.csv,32695,e1e3e3ae17e8065fdf4433d3fecac4aba8b985da7e7611f385a61d1f7bfc13a7,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/single_missing_bottle.csv,38016,14679be6325fb1b0e31840c030fc02a3d0116a6b9ce577b3bf3793f999fb3795,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/stale_inspection_id.csv,57300,7465add3f2857151612e1ca98d3b2c73e5c357cd03be25b009433ad3efec87e1,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/underfill.csv,57915,5c1e41865148b2458c1e806505e0d3a33a5050a83362f3e663bbf5cb48d77d2f,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/valve_fails_to_close.csv,47613,0323aed78bb05808fb0b0c97d2bcbe8c7dfa0b3f16732d81c366b8163d0376f0,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/vision_heartbeat_loss.csv,54223,b5a27f2067f8c469b24fd0f3d18168d49020d11dfa62f6c0d0f18130ced5e1f0,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/vision_not_ready.csv,63832,80e45d2faa3dfe35fee585b5311281fdfff8ccbdf9617b878d8b85679f21c28b,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/traces/vision_result_timeout.csv,63724,3887d8e5688c82cc4d4f5b40ac4332744b9ab880e767bf5870fe514bb3eb683e,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/vision_fault_results.csv,4520,af3a0550925e2678a74950837c31fcecd09fefb847dfc758756751e509edc5a1,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/outputs/vision_fault_results.json,13403,c56c43c7502eee0a77254e00dd6e7f8f01412f78d4f0188572450ae9dd90ec0b,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/revision_f_vision_sil.py,9409,1832ec9045d049f26291740b231d8c1b98a70c41db3a6d0e5a31181bf4e5d5ab,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/run_scenarios.py,2289,4cf89834e83d67779ec207bbc08ec53314a25e71eef27a9d7d95cda1532c49bc,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/run_vision_fault_scenarios.py,863,3c8cf1bf17e0e868d5a63f4aff7ff8361e1358293b3a18c5583cc4248f641c90,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/tests/test_properties.py,3260,1eb8ba3d4e932b2564a630bb37e4c6c4d5554d47a4149582acfd8f393b3ac9c4,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/tests/test_protocol.py,4789,1f4a09a018e848beebbed320678a940dedb0d75fde18c529ac9ce5347ab5d6fd,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/tests/test_revision_d1_siemens_contracts.py,5764,8bcf9106cc1d81b3618d12ee548cf0b320fb052f447937c4c207b4adad11533a,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/tests/test_revision_d_interfaces.py,9586,372f93bb4b1fb52809aa9cd48bdea1d9e35fd65df6dad2884a3b7d61bbf525ac,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/tests/test_revision_e_cad_contracts.py,9044,e7b8397aa220f9c2dcfb1f3d687a2ad346bcf09000c348d2f9c8bc360bde552a,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/tests/test_revision_e_qet_contracts.py,4011,66bc20ea03778807b98c07b6b693b90b23afcd4210025c770372e266bc7d731a,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/tests/test_revision_e_vision_request_contract.py,3751,72a2f7cce51af52ba101c5e4e6d77542f247201e7bab2e6457a0fe95a9669333,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/tests/test_revision_f_vision_sil.py,4974,da268353e769fa3e31b5bf0bd3d8417b6afae6f3fdfe5bd2762f1d7c3c80b8b4,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/tests/test_scenarios.py,5136,f148c141546bff7bfc8e52bd3d9aa6c3a600e3f3616912045fe46a7a56a63648,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
11_simulation/vision_fault_scenarios.json,8006,f36efb408d72d5834efed8a07e10b19cd079b6f482cc3cbf2d8d0d8d1812053f,Simulation,Independent design evidence,F,PASS,Not Siemens/physical evidence
12_testing/AI_commissioning_procedure.md,2187,22478e2cd8d9aa9484737bc875d26a9d5348009324252160dda2a9c96a349a17,Testing,Controlled artifact,F,PASS,
12_testing/AI_fault_injection_procedure.md,1821,3143e26f6209bdf8746d64d1fa3730e2a9962504ba2a24f200066aa4004c2494,Testing,Controlled artifact,F,PASS,
12_testing/FAT_procedure.md,12610,2601713fa4ab4bf112a7ef081609ac7311ac70d30eda36b33a764ff97ad70127,Testing,Controlled artifact,F,PASS,
12_testing/SAT_procedure.md,1842,888a08678cc731bd0831a0f8e64655b0e207fbd2d3f1cee62921cdb3040456af,Testing,Controlled artifact,F,PASS,
12_testing/io_checkout.csv,5866,6b9303dd812bf214d241eb419909ccbb270dd5f404adb3214e1eaec56ba20b90,Testing,Controlled artifact,F,PASS,
13_documentation/ai_maintenance_backup.md,1664,9c298cf03ef9cf6d8823e5b0b77db7039e480e822da6be52c267c749d1c83c60,Documentation,Controlled artifact,F,PASS,
13_documentation/ai_troubleshooting_guide.md,2070,6b6a8c7e055530e75d42c311cde7e1318599994f312f75ca7e59cd0856e9c556,Documentation,Controlled artifact,F,PASS,
13_documentation/alarm_philosophy.md,1255,9a6b2b69f3befa65310b99a57387bef428746ce3eddbf0470feeb327a507e9fd,Documentation,Controlled artifact,F,PASS,
13_documentation/backup_recovery.md,1164,56fde52691a4713ae1a38757a20d09c80ed7f784d64a38d618b45e2bf68ad9ab,Documentation,Controlled artifact,F,PASS,
13_documentation/commissioning_maintenance.md,1222,d39ceb9a365cfc2e9ffe544a1c306255cc59eaee73485d34d749fa1c0b983895,Documentation,Controlled artifact,F,PASS,
13_documentation/electrical_calculation_report.md,1804,4fecf04cd9d9f94e35d14d1182a98d2cc14c6109d0f3ca27de791510d3cfe112,Documentation,Controlled artifact,F,PASS,
13_documentation/functional_design_specification.md,2772,5e2c70fab0afdec7fca20ed5a7ed5fddbe7d64b001b66ff868d530ee4f26ab7e,Documentation,Controlled artifact,F,PASS,
13_documentation/model_deployment_rollback.md,1311,ff8a8dcb4e8f40c134200f8da20e4ee0fdfb42b46b6818dbb77743dc85cdd7ab,Documentation,Controlled artifact,F,PASS,
13_documentation/network_cybersecurity.md,2338,2c1bd3e048a48afa1c05c226337565d1f561252824ad15114c969559abfae57d,Documentation,Controlled artifact,F,PASS,
13_documentation/nvidia_version_compatibility.md,2949,e795c198d7470b3a5cc9d80547fe9eef35cf1d1bb6293c1605c95a2017760350,Documentation,Controlled artifact,F,PASS,
13_documentation/operator_training.md,1101,055ec048e8cce672674a30421813fc84950f1b339cb8492049c41acbee785090,Documentation,Controlled artifact,F,PASS,
13_documentation/panel_design_report.md,1528,a176f5653c4f9b05b133924ea890afd774285880768cf2210875a93fad171214,Documentation,Controlled artifact,F,PASS,
13_documentation/risk_register.md,782,5d7addb64d4218a0e836f377be94a1401a3aa39aa9df61a1b3c969fe352696c7,Documentation,Controlled artifact,F,PASS,
13_documentation/software_design_specification.md,1637,ee875d2793d836a112109a95b5a33be023400f720a9c9d6571f91f8380bf21ea,Documentation,Controlled artifact,F,PASS,
14_qa/acceptance_gate_status.md,4345,70816e85add5a3d321628ebb39d16b3090ed701b554646ec72ee99d9b3efa068,QA,Controlled artifact,F,PASS,
14_qa/automated_validation_report.md,32316,dddd4452da3faa0c8150463a9290cb668e66f1b35c7117d44bba9755fa8c78b8,QA,Controlled artifact,F,PASS,
14_qa/design_review_checklist.md,1405,f3a986146bd7238f220b9c00e9e65365d847049b22bf815ceb3bcdad5314a452,QA,Controlled artifact,F,PASS,
14_qa/determinism_report.md,542,6638de3ccfd184491c1d056e337e1b5ff773700255ec6b7e13b7c5e575b5bb6a,QA,Controlled artifact,F,PASS,
14_qa/executed_test_report.md,2580,0b37770445fb721feac83bcbfb39b56508ecb900645ccd6774abbe26309c6c3c,QA,Controlled artifact,F,PASS,
14_qa/final_gate_review.md,1719,4c9b62aa427cf140e31a8dc99482462b3fa913a1abd5d0ba78168caff926131a,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/cad-general-arrangement-contact-01.png,276712,d7dd777041c5935a61e2c002cc90623cb72bc139866080ef421dabcd86db1fc3,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/cad-mounting-plate-contact-01.png,168519,73f02eaa6e33dccc4a29fbd34d4ce6c0e816636f96d5b1c9ef7035f68473854c,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/qet-baseline-contact-01.png,282435,39c4726565378cfe051d54e0c990864178f18b71d05bf9244f101b5a0cacc550,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/qet-baseline-contact-02.png,260278,302fe90d75851c9610f5be7e71c7548d9e5d9c9acaaa270535f50ad3b9d37a58,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/qet-baseline-contact-03.png,255866,422b9eab85354072ac564fa6aac5181e5f57e37d36feae29e5dec03ed8a16e42,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/qet-baseline-contact-04.png,233340,105f3df7282db8227488e4c28e21376011af24d65981a15897a85d6daff836b4,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/qet-revision-f-contact-01.png,166390,414b16be23c323a955fa74d78c9e41beddee9b7dcdf6f5f741d08e024fd9750d,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/qet-revision-f-contact-02.png,180553,c6500e2d8175264f48ab42a8b36058f279a6af8bce9072040898d2a03b595a77,QA,Controlled artifact,F,PASS,
